amount,Month,Year,Transaction_Type_Bank Transfer,Transaction_Type_Bill Payment,Transaction_Type_Investment,Transaction_Type_Other,Transaction_Type_Purchase,Transaction_Type_Refund,Transaction_Type_Subscription,Payment_Gateway_Alpha Bank,Payment_Gateway_Bank of Data,Payment_Gateway_CReditPAY,Payment_Gateway_Dummy Bank,Payment_Gateway_Gamma Bank,Payment_Gateway_Other,Payment_Gateway_SamplePay,Payment_Gateway_Sigma Bank,Payment_Gateway_UPI Pay,Transaction_State_Andhra Pradesh,Transaction_State_Arunachal Pradesh,Transaction_State_Assam,Transaction_State_Bihar,Transaction_State_Chhattisgarh,Transaction_State_Goa,Transaction_State_Gujarat,Transaction_State_Haryana,Transaction_State_Himachal Pradesh,Transaction_State_Jharkhand,Transaction_State_Karnataka,Transaction_State_Kerala,Transaction_State_Madhya Pradesh,Transaction_State_Maharashtra,Transaction_State_Manipur,Transaction_State_Meghalaya,Transaction_State_Mizoram,Transaction_State_Nagaland,Transaction_State_Odisha,Transaction_State_Punjab,Transaction_State_Rajasthan,Transaction_State_Sikkim,Transaction_State_Tamil Nadu,Transaction_State_Telangana,Transaction_State_Tripura,Transaction_State_Uttar Pradesh,Transaction_State_Uttarakhand,Transaction_State_West Bengal,Merchant_Category_Brand Vouchers and OTT,Merchant_Category_Donations and Devotion,Merchant_Category_Financial services and Taxes,Merchant_Category_Home delivery,Merchant_Category_Investment,Merchant_Category_More Services,Merchant_Category_Other,Merchant_Category_Purchases,Merchant_Category_Travel bookings,Merchant_Category_Utilities,fraud
396.62,4,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
121.94,8,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
106.69,6,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
3611.11,1,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
374.89,6,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
186.83,8,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
78.51,7,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
472.17,2,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
84.65,12,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
238.36,2,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
340.67,2,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
